"Name","API Name","Memory","Storage","vCPUs","Network Performance","PostgreSQL","PostgreSQL Reserved Cost","MySQL On Demand Cost","MySQL Reserved Cost","SQL Server Express On Demand Cost","SQL Server Express Reserved Cost","SQL Server Web On Demand Cost","SQL Server Web Reserved Cost","SQL Server Standard On Demand Cost","SQL Server Standard Reserved Cost","SQL Server Enterprise On Demand Cost","SQL Server Enterprise Reserved Cost","Aurora Postgres & MySQL On Demand Cost","Aurora Postgres & MySQL Reserved Cost","Aurora I/O Optimized On Demand Cost","MariaDB On Demand Cost","MariaDB Reserved Cost","Oracle Enterprise On Demand Cost","Oracle Enterprise Reserved Cost"
"T4G Micro","db.t4g.micro","1 GiB","0 GiB (EBS only)","2 vCPUs","Up to 5 Gigabit","$0.0210 hourly","$0.0165 hourly","$0.0210 hourly","$0.0165 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.0210 hourly","$0.0165 hourly","unavailable","unavailable"
"T3 Micro","db.t3.micro","1 GiB","0 GiB (EBS only)","2 vCPUs","Low to Moderate","$0.0260 hourly","$0.0206 hourly","$0.0250 hourly","$0.0220 hourly","$0.0290 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.0250 hourly","$0.0220 hourly","unavailable","unavailable"
"T2 General Purpose Micro","db.t2.micro","1 GiB","0 GiB (EBS only)","1 vCPUs","Low to Moderate","$0.0260 hourly","unavailable","$0.0240 hourly","unavailable","$0.0300 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.0240 hourly","unavailable","$0.0240 hourly","unavailable"
"T4G Small","db.t4g.small","2 GiB","0 GiB (EBS only)","2 vCPUs","Up to 5 Gigabit","$0.0420 hourly","$0.0330 hourly","$0.0420 hourly","$0.0330 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.0420 hourly","$0.0330 hourly","unavailable","unavailable"
"T3 Small","db.t3.small","2 GiB","0 GiB (EBS only)","2 vCPUs","Low to Moderate","$0.0530 hourly","$0.0412 hourly","$0.0490 hourly","$0.0440 hourly","$0.0580 hourly","$0.0365 hourly","$0.1410 hourly","$0.0888 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.0770 hourly","$0.0490 hourly","$0.0440 hourly","$0.0490 hourly","$0.0309 hourly"
"T2 General Purpose Small","db.t2.small","2 GiB","0 GiB (EBS only)","1 vCPUs","Low to Moderate","$0.0530 hourly","unavailable","$0.0490 hourly","unavailable","$0.0580 hourly","unavailable","$0.1590 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.0490 hourly","unavailable","$0.0490 hourly","unavailable"
"T4G Medium","db.t4g.medium","4 GiB","0 GiB (EBS only)","2 vCPUs","Up to 5 Gigabit","$0.0840 hourly","$0.0660 hourly","$0.0840 hourly","$0.0660 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.0930 hourly","$0.0835 hourly","$0.1210 hourly","$0.0840 hourly","$0.0660 hourly","unavailable","unavailable"
"T3 Medium","db.t3.medium","4 GiB","0 GiB (EBS only)","2 vCPUs","Low to Moderate","$0.1060 hourly","$0.0824 hourly","$0.0980 hourly","$0.0880 hourly","$0.0920 hourly","$0.0581 hourly","$0.1700 hourly","$0.1071 hourly","unavailable","unavailable","unavailable","unavailable","$0.1180 hourly","$0.1040 hourly","$0.1530 hourly","$0.0980 hourly","$0.0880 hourly","$0.0980 hourly","$0.0617 hourly"
"T2 General Purpose Medium","db.t2.medium","4 GiB","0 GiB (EBS only)","2 vCPUs","Low to Moderate","$0.1060 hourly","unavailable","$0.0980 hourly","unavailable","$0.1170 hourly","unavailable","$0.4290 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.0980 hourly","unavailable","$0.0980 hourly","unavailable"
"T4G Large","db.t4g.large","8 GiB","0 GiB (EBS only)","2 vCPUs","Up to 5 Gigabit","$0.1670 hourly","$0.1321 hourly","$0.1670 hourly","$0.1321 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.1860 hourly","$0.1671 hourly","$0.2420 hourly","$0.1670 hourly","$0.1321 hourly","unavailable","unavailable"
"T3 Large","db.t3.large","8 GiB","0 GiB (EBS only)","2 vCPUs","Low to Moderate","$0.2120 hourly","$0.1647 hourly","$0.1960 hourly","$0.1760 hourly","$0.1710 hourly","$0.1078 hourly","$0.2400 hourly","$0.1514 hourly","unavailable","unavailable","unavailable","unavailable","$0.2360 hourly","$0.2080 hourly","$0.3070 hourly","$0.1960 hourly","$0.1760 hourly","$0.1960 hourly","$0.1235 hourly"
"T2 General Purpose Large","db.t2.large","8 GiB","0 GiB (EBS only)","2 vCPUs","Low to Moderate","$0.2120 hourly","unavailable","$0.1990 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.1990 hourly","unavailable","$0.1990 hourly","unavailable"
"M6G Large","db.m6g.large","8 GiB","0 GiB (EBS only)","2 vCPUs","Up to 10 Gigabit","$0.2260 hourly","$0.1447 hourly","$0.2140 hourly","$0.1372 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.2140 hourly","$0.1372 hourly","unavailable","unavailable"
"M7G Large","db.m7g.large","8 GiB","0 GiB (EBS only)","2 vCPUs","Up to 12.5 Gigabit","$0.2400 hourly","$0.1844 hourly","$0.2390 hourly","$0.1844 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.2390 hourly","$0.1844 hourly","unavailable","unavailable"
"M6I Large","db.m6i.large","8 GiB","0 GiB (EBS only)","2 vCPUs","Up to 12.5 Gbps","$0.2530 hourly","$0.1620 hourly","$0.2410 hourly","$0.1544 hourly","unavailable","unavailable","$0.4320 hourly","$0.3370 hourly","$1.0780 hourly","$1.0030 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","$0.2410 hourly","$0.1544 hourly","$0.2410 hourly","$0.1728 hourly"
"M5 Large","db.m5.large","8 GiB","0 GiB (EBS only)","2 vCPUs","Up to 10 Gigabit","$0.2530 hourly","$0.1620 hourly","$0.2410 hourly","$0.1544 hourly","unavailable","unavailable","$0.4320 hourly","$0.3370 hourly","$1.0780 hourly","$1.0030 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","$0.2410 hourly","$0.1544 hourly","$0.2410 hourly","$0.1502 hourly"
"R6G Large","db.r6g.large","16 GiB","0 GiB (EBS only)","2 vCPUs","Up to 10 Gigabit","$0.2560 hourly","$0.1749 hourly","$0.2420 hourly","$0.1647 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.2950 hourly","$0.1942 hourly","$0.3840 hourly","$0.2420 hourly","$0.1647 hourly","unavailable","unavailable"
"M4 General Purpose Large","db.m4.large","8 GiB","0 GiB (EBS only)","2 vCPUs","Moderate","$0.2570 hourly","unavailable","$0.2450 hourly","unavailable","unavailable","unavailable","$0.4320 hourly","unavailable","$1.0780 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.2450 hourly","unavailable","$0.2450 hourly","unavailable"
"M6GD Large","db.m6gd.large","8 GiB","1 x 118 NVMe SSD","2 vCPUs","Up to 10 Gigabit","$0.2700 hourly","$0.2077 hourly","$0.2700 hourly","$0.2077 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.2700 hourly","unavailable","unavailable","unavailable"
"R7G Large","db.r7g.large","16 GiB","0 GiB (EBS only)","2 vCPUs","Up to 12.5 Gigabit","$0.2720 hourly","$0.2094 hourly","$0.2720 hourly","$0.2094 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.2720 hourly","$0.2094 hourly","unavailable","unavailable"
"R5 Large","db.r5.large","16 GiB","0 GiB (EBS only)","2 vCPUs","Up to 10 Gigabit","$0.2850 hourly","$0.1945 hourly","$0.2700 hourly","$0.1840 hourly","unavailable","unavailable","$0.4400 hourly","$0.3696 hourly","$1.1000 hourly","$1.0395 hourly","unavailable","unavailable","$0.3300 hourly","$0.2170 hourly","$0.4290 hourly","$0.2700 hourly","$0.1840 hourly","$0.2630 hourly","$0.1795 hourly"
"R6I Large","db.r6i.large","16 GiB","0 GiB (EBS only)","2 vCPUs","Up to 12.5 Gbps","$0.2850 hourly","$0.1945 hourly","$0.2700 hourly","$0.1840 hourly","unavailable","unavailable","$0.4400 hourly","$0.3696 hourly","$1.1000 hourly","$1.0395 hourly","unavailable","unavailable","$0.3300 hourly","$0.2170 hourly","$0.4290 hourly","$0.2700 hourly","$0.1840 hourly","$0.2630 hourly","$0.1901 hourly"
"R4 Memory Optimized Large","db.r4.large","15.25 GiB","0 GiB (EBS only)","2 vCPUs","Up to 10 Gigabit","$0.2850 hourly","unavailable","$0.2700 hourly","unavailable","unavailable","unavailable","$0.4400 hourly","unavailable","$1.1000 hourly","unavailable","unavailable","unavailable","$0.3300 hourly","unavailable","unavailable","$0.2700 hourly","unavailable","$0.2700 hourly","unavailable"
"R3 Memory Optimized Large","db.r3.large","15.25 GiB","1 x 32 SSD","2 vCPUs","Moderate","$0.2850 hourly","unavailable","$0.2700 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.2700 hourly","unavailable","$0.2700 hourly","unavailable"
"R6GD Large","db.r6gd.large","16 GiB","1 x 118 NVMe SSD","2 vCPUs","Up to 10 Gigabit","$0.2940 hourly","$0.2265 hourly","$0.2940 hourly","$0.2265 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.2940 hourly","unavailable","unavailable","unavailable"
"M5D Large","db.m5d.large","8 GiB","1 x 75 NVMe SSD","2 vCPUs","Up to 10 Gbps","$0.3060 hourly","$0.2353 hourly","$0.3060 hourly","$0.2353 hourly","unavailable","unavailable","$0.3530 hourly","$0.2406 hourly","$1.0060 hourly","$0.7925 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","$0.3060 hourly","unavailable","$0.2840 hourly","$0.2045 hourly"
"R5D Large","db.r5d.large","16 GiB","1 x 75 NVMe SSD","2 vCPUs","Up to 10 Gbps","$0.3310 hourly","$0.2549 hourly","$0.3310 hourly","$0.2549 hourly","unavailable","unavailable","$0.5440 hourly","$0.4572 hourly","$1.1930 hourly","$1.1273 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","$0.3310 hourly","unavailable","$0.3010 hourly","$0.2160 hourly"
"T4G Extra Large","db.t4g.xlarge","16 GiB","0 GiB (EBS only)","4 vCPUs","Up to 5 Gigabit","$0.3340 hourly","$0.2642 hourly","$0.3340 hourly","$0.2642 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.3340 hourly","$0.2642 hourly","unavailable","unavailable"
"T3 Extra Large","db.t3.xlarge","16 GiB","0 GiB (EBS only)","4 vCPUs","Moderate","$0.4240 hourly","$0.3294 hourly","$0.3920 hourly","$0.3520 hourly","$0.3690 hourly","$0.2325 hourly","$0.4170 hourly","$0.2624 hourly","$1.0630 hourly","$1.0041 hourly","$2.2790 hourly","unavailable","unavailable","unavailable","unavailable","$0.3920 hourly","$0.3520 hourly","$0.3920 hourly","$0.2470 hourly"
"T2 General Purpose Extra Large","db.t2.xlarge","16 GiB","0 GiB (EBS only)","4 vCPUs","Moderate","$0.4240 hourly","unavailable","$0.3980 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.3980 hourly","unavailable","$0.3984 hourly","unavailable"
"M6G Extra Large","db.m6g.xlarge","16 GiB","0 GiB (EBS only)","4 vCPUs","Up to 10 Gigabit","$0.4520 hourly","$0.2894 hourly","$0.4280 hourly","$0.2745 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.4280 hourly","$0.2745 hourly","unavailable","unavailable"
"M7G Extra Large","db.m7g.xlarge","16 GiB","0 GiB (EBS only)","4 vCPUs","Up to 12.5 Gigabit","$0.4790 hourly","$0.3688 hourly","$0.4790 hourly","$0.3688 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.4790 hourly","$0.3688 hourly","unavailable","unavailable"
"M5 Extra Large","db.m5.xlarge","16 GiB","0 GiB (EBS only)","4 vCPUs","Up to 10 Gigabit","$0.5060 hourly","$0.3241 hourly","$0.4820 hourly","$0.3087 hourly","unavailable","unavailable","$0.7360 hourly","$0.5930 hourly","$1.3890 hourly","$1.2410 hourly","$2.3930 hourly","$2.2780 hourly","unavailable","unavailable","unavailable","$0.4820 hourly","$0.3087 hourly","$0.4820 hourly","$0.3005 hourly"
"M6I Extra Large","db.m6i.xlarge","16 GiB","0 GiB (EBS only)","4 vCPUs","Up to 12.5 Gbps","$0.5060 hourly","$0.3240 hourly","$0.4820 hourly","$0.3088 hourly","unavailable","unavailable","$0.7360 hourly","$0.5930 hourly","$1.3890 hourly","$1.2410 hourly","$2.3930 hourly","$2.2780 hourly","unavailable","unavailable","unavailable","$0.4820 hourly","$0.3088 hourly","$0.4820 hourly","$0.3456 hourly"
"R6G Extra Large","db.r6g.xlarge","32 GiB","0 GiB (EBS only)","4 vCPUs","Up to 10 Gigabit","$0.5130 hourly","$0.3498 hourly","$0.4830 hourly","$0.3294 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.5910 hourly","$0.3884 hourly","$0.7680 hourly","$0.4830 hourly","$0.3294 hourly","unavailable","unavailable"
"M4 General Purpose Extra Large","db.m4.xlarge","16 GiB","0 GiB (EBS only)","4 vCPUs","High","$0.5140 hourly","unavailable","$0.4920 hourly","unavailable","unavailable","unavailable","$0.7360 hourly","unavailable","$1.3890 hourly","unavailable","$2.3930 hourly","unavailable","unavailable","unavailable","unavailable","$0.4920 hourly","unavailable","$0.4920 hourly","unavailable"
"M6GD Extra Large","db.m6gd.xlarge","16 GiB","1 x 237 NVMe SSD","4 vCPUs","Up to 10 Gigabit","$0.5400 hourly","$0.4154 hourly","$0.5400 hourly","$0.4154 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.5400 hourly","unavailable","unavailable","unavailable"
"R7G Extra Large","db.r7g.xlarge","32 GiB","0 GiB (EBS only)","4 vCPUs","Up to 12.5 Gigabit","$0.5440 hourly","$0.4189 hourly","$0.5440 hourly","$0.4189 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.5440 hourly","$0.4189 hourly","unavailable","unavailable"
"R3 Memory Optimized Extra Large","db.r3.xlarge","30.5 GiB","1 x 80 SSD","4 vCPUs","Moderate","$0.5690 hourly","unavailable","$0.5410 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.5410 hourly","unavailable","$0.5410 hourly","unavailable"
"R5 Extra Large","db.r5.xlarge","32 GiB","0 GiB (EBS only)","4 vCPUs","Up to 10 Gigabit","$0.5700 hourly","$0.3890 hourly","$0.5400 hourly","$0.3680 hourly","unavailable","unavailable","$0.8010 hourly","$0.6728 hourly","$1.4360 hourly","$1.3570 hourly","$2.5580 hourly","$2.5516 hourly","$0.6600 hourly","$0.4340 hourly","$0.8580 hourly","$0.5400 hourly","$0.3680 hourly","$0.5260 hourly","$0.3590 hourly"
"R4 Memory Optimized Extra Large","db.r4.xlarge","30.5 GiB","0 GiB (EBS only)","4 vCPUs","Up to 10 Gigabit","$0.5700 hourly","unavailable","$0.5400 hourly","unavailable","unavailable","unavailable","$0.8010 hourly","unavailable","$1.4360 hourly","unavailable","$2.5580 hourly","unavailable","$0.6600 hourly","unavailable","unavailable","$0.5400 hourly","unavailable","$0.5400 hourly","unavailable"
"R6I Extra Large","db.r6i.xlarge","32 GiB","0 GiB (EBS only)","4 vCPUs","Up to 12.5 Gbps","$0.5700 hourly","$0.3890 hourly","$0.5400 hourly","$0.3680 hourly","unavailable","unavailable","$0.8010 hourly","$0.6728 hourly","$1.4360 hourly","$1.3570 hourly","$2.5580 hourly","$2.5516 hourly","$0.6600 hourly","$0.4340 hourly","$0.8580 hourly","$0.5400 hourly","$0.3680 hourly","$0.5260 hourly","$0.3802 hourly"
"R6GD Extra Large","db.r6gd.xlarge","32 GiB","1 x 237 NVMe SSD","4 vCPUs","Up to 10 Gigabit","$0.5880 hourly","$0.4531 hourly","$0.5880 hourly","$0.4531 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.7080 hourly","$0.5452 hourly","$0.9200 hourly","$0.5880 hourly","unavailable","unavailable","unavailable"
"M5D Extra Large","db.m5d.xlarge","16 GiB","1 x 150 NVMe SSD","4 vCPUs","Up to 10 Gbps","$0.6110 hourly","$0.4706 hourly","$0.6110 hourly","$0.4706 hourly","unavailable","unavailable","$0.6200 hourly","$0.4232 hourly","$1.3170 hourly","$1.0368 hourly","$2.4100 hourly","$2.3377 hourly","unavailable","unavailable","unavailable","$0.6110 hourly","unavailable","$0.5670 hourly","$0.4090 hourly"
"R5D Extra Large","db.r5d.xlarge","32 GiB","1 x 150 NVMe SSD","4 vCPUs","Up to 10 Gbps","$0.6620 hourly","$0.5098 hourly","$0.6620 hourly","$0.5098 hourly","unavailable","unavailable","$0.9700 hourly","$0.8144 hourly","$1.5940 hourly","$1.5062 hourly","$2.5820 hourly","$2.5753 hourly","unavailable","unavailable","unavailable","$0.6620 hourly","unavailable","$0.6010 hourly","$0.4320 hourly"
"T4G Double Extra Large","db.t4g.2xlarge","32 GiB","0 GiB (EBS only)","8 vCPUs","Up to 5 Gigabit","$0.6690 hourly","$0.5284 hourly","$0.6690 hourly","$0.5284 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.6690 hourly","$0.5284 hourly","unavailable","unavailable"
"T3 Double Extra Large","db.t3.2xlarge","32 GiB","0 GiB (EBS only)","8 vCPUs","Moderate","$0.8480 hourly","$0.6589 hourly","$0.7840 hourly","$0.7040 hourly","unavailable","unavailable","$0.8330 hourly","$0.5248 hourly","$2.1250 hourly","$2.0082 hourly","$4.5570 hourly","unavailable","unavailable","unavailable","unavailable","$0.7840 hourly","$0.7040 hourly","$0.7840 hourly","$0.4939 hourly"
"T2 General Purpose Double Extra Large","db.t2.2xlarge","32 GiB","0 GiB (EBS only)","8 vCPUs","Moderate","$0.8480 hourly","unavailable","$0.7960 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.7960 hourly","unavailable","$0.7968 hourly","unavailable"
"M6G Double Extra Large","db.m6g.2xlarge","32 GiB","0 GiB (EBS only)","8 vCPUs","Up to 10 Gigabit","$0.9040 hourly","$0.5788 hourly","$0.8570 hourly","$0.5490 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.8570 hourly","$0.5490 hourly","unavailable","unavailable"
"M7G Double Extra Large","db.m7g.2xlarge","32 GiB","0 GiB (EBS only)","8 vCPUs","Up to 15 Gigabit","$0.9580 hourly","$0.7377 hourly","$0.9580 hourly","$0.7376 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$0.9580 hourly","$0.7376 hourly","unavailable","unavailable"
"M6I Double Extra Large","db.m6i.2xlarge","32 GiB","0 GiB (EBS only)","8 vCPUs","Up to 12.5 Gbps","$1.0120 hourly","$0.6480 hourly","$0.9640 hourly","$0.6176 hourly","unavailable","unavailable","$1.4730 hourly","$1.1860 hourly","$2.7780 hourly","$2.4820 hourly","$4.7860 hourly","$4.5560 hourly","unavailable","unavailable","unavailable","$0.9640 hourly","$0.6176 hourly","$0.9640 hourly","$0.6912 hourly"
"M5 Double Extra Large","db.m5.2xlarge","32 GiB","0 GiB (EBS only)","8 vCPUs","Up to 10 Gigabit","$1.0120 hourly","$0.6482 hourly","$0.9640 hourly","$0.6174 hourly","unavailable","unavailable","$1.4730 hourly","$1.1860 hourly","$2.7780 hourly","$2.4820 hourly","$4.7860 hourly","$4.5560 hourly","unavailable","unavailable","unavailable","$0.9640 hourly","$0.6174 hourly","$0.9640 hourly","$0.6009 hourly"
"R6G Double Extra Large","db.r6g.2xlarge","64 GiB","0 GiB (EBS only)","8 vCPUs","Up to 10 Gigabit","$1.0250 hourly","$0.6996 hourly","$0.9670 hourly","$0.6587 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$1.1810 hourly","$0.7769 hourly","$1.5350 hourly","$0.9670 hourly","$0.6587 hourly","unavailable","unavailable"
"M4 General Purpose Double Extra Large","db.m4.2xlarge","32 GiB","0 GiB (EBS only)","8 vCPUs","High","$1.0290 hourly","unavailable","$0.9860 hourly","unavailable","unavailable","unavailable","$1.4730 hourly","unavailable","$2.7780 hourly","unavailable","$4.7860 hourly","unavailable","unavailable","unavailable","unavailable","$0.9860 hourly","unavailable","$0.9860 hourly","unavailable"
"M6GD Double Extra Large","db.m6gd.2xlarge","32 GiB","1 x 475 NVMe SSD","8 vCPUs","Up to 10 Gigabit","$1.0790 hourly","$0.8309 hourly","$1.0790 hourly","$0.8309 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$1.0790 hourly","unavailable","unavailable","unavailable"
"R7G Double Extra Large","db.r7g.2xlarge","64 GiB","0 GiB (EBS only)","8 vCPUs","Up to 15 Gigabit","$1.0880 hourly","$0.8378 hourly","$1.0880 hourly","$0.8378 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$1.0880 hourly","$0.8378 hourly","unavailable","unavailable"
"R3 Memory Optimized Double Extra Large","db.r3.2xlarge","61 GiB","1 x 160 SSD","8 vCPUs","High","$1.1350 hourly","unavailable","$1.0780 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$1.0780 hourly","unavailable","$1.0780 hourly","unavailable"
"R6I Double Extra Large","db.r6i.2xlarge","64 GiB","0 GiB (EBS only)","8 vCPUs","Up to 12.5 Gbps","$1.1400 hourly","$0.7780 hourly","$1.0800 hourly","$0.7360 hourly","unavailable","unavailable","$1.6020 hourly","$1.3457 hourly","$2.8720 hourly","$2.7140 hourly","$5.1160 hourly","$5.1032 hourly","$1.3200 hourly","$0.8680 hourly","$1.7160 hourly","$1.0800 hourly","$0.7360 hourly","$1.0520 hourly","$0.7603 hourly"
"R5 Double Extra Large","db.r5.2xlarge","64 GiB","0 GiB (EBS only)","8 vCPUs","Up to 10 Gigabit","$1.1400 hourly","$0.7781 hourly","$1.0800 hourly","$0.7360 hourly","unavailable","unavailable","$1.6020 hourly","$1.3457 hourly","$2.8720 hourly","$2.7140 hourly","$5.1160 hourly","$5.1032 hourly","$1.3200 hourly","$0.8690 hourly","$1.7160 hourly","$1.0800 hourly","$0.7360 hourly","$1.0520 hourly","$0.7180 hourly"
"R4 Memory Optimized Double Extra Large","db.r4.2xlarge","61 GiB","0 GiB (EBS only)","8 vCPUs","Up to 10 Gigabit","$1.1400 hourly","unavailable","$1.0800 hourly","unavailable","unavailable","unavailable","$1.6020 hourly","unavailable","$2.8720 hourly","unavailable","$5.1160 hourly","unavailable","$1.3200 hourly","unavailable","unavailable","$1.0800 hourly","unavailable","$1.0800 hourly","unavailable"
"R6GD Double Extra Large","db.r6gd.2xlarge","64 GiB","1 x 475 NVMe SSD","8 vCPUs","Up to 10 Gigabit","$1.1770 hourly","$0.9061 hourly","$1.1770 hourly","$0.9061 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$1.4160 hourly","$1.0903 hourly","$1.8410 hourly","$1.1770 hourly","unavailable","unavailable","unavailable"
"M5D Double Extra Large","db.m5d.2xlarge","32 GiB","1 x 300 NVMe SSD","8 vCPUs","Up to 10 Gbps","$1.2220 hourly","$0.9413 hourly","$1.2220 hourly","$0.9413 hourly","unavailable","unavailable","$1.2390 hourly","$0.8454 hourly","$2.6330 hourly","$2.0736 hourly","$4.8200 hourly","$4.6754 hourly","unavailable","unavailable","unavailable","$1.2220 hourly","unavailable","$1.1350 hourly","$0.8179 hourly"
