"Name","API Name","Memory","Storage","vCPUs","Network Performance","PostgreSQL","PostgreSQL Reserved Cost","MySQL On Demand Cost","MySQL Reserved Cost","SQL Server Express On Demand Cost","SQL Server Express Reserved Cost","SQL Server Web On Demand Cost","SQL Server Web Reserved Cost","SQL Server Standard On Demand Cost","SQL Server Standard Reserved Cost","SQL Server Enterprise On Demand Cost","SQL Server Enterprise Reserved Cost","Aurora Postgres & MySQL On Demand Cost","Aurora Postgres & MySQL Reserved Cost","Aurora I/O Optimized On Demand Cost","MariaDB On Demand Cost","MariaDB Reserved Cost","Oracle Enterprise On Demand Cost","Oracle Enterprise Reserved Cost"
"M6I 32xlarge","db.m6i.32xlarge","512 GiB","0 GiB (EBS only)","128 vCPUs","50 Gbps","$16.1920 hourly","$10.3680 hourly","$15.4240 hourly","$9.8816 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$76.5760 hourly","$72.8960 hourly","unavailable","unavailable","unavailable","$15.4240 hourly","$9.8816 hourly","$15.4240 hourly","$11.0592 hourly"
"R6I 32xlarge","db.r6i.32xlarge","1024 GiB","0 GiB (EBS only)","128 vCPUs","50 Gbps","$18.2400 hourly","$12.4480 hourly","$17.2800 hourly","$11.7760 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$81.8560 hourly","$81.6513 hourly","$21.1200 hourly","$13.8880 hourly","$27.4560 hourly","$17.2800 hourly","$11.7760 hourly","$16.8320 hourly","$12.1651 hourly"
"T1 Micro","db.t1.micro","0.613 GiB","0 GiB (EBS only)","1 vCPUs","Very Low","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M1 General Purpose Small","db.m1.small","1.7 GiB","1 x 160","1 vCPUs","Low","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M3 General Purpose Medium","db.m3.medium","3.75 GiB","1 x 4 SSD","1 vCPUs","Moderate","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M1 General Purpose Medium","db.m1.medium","3.75 GiB","1 x 410","1 vCPUs","Moderate","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M3 General Purpose Large","db.m3.large","7.5 GiB","1 x 32 SSD","2 vCPUs","Moderate","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6ID Large","db.m6id.large","8 GiB","1 x 118 NVMe SSD","2 vCPUs","Up to 12.5 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M1 General Purpose Large","db.m1.large","7.5 GiB","2 x 420","2 vCPUs","Moderate","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IN Large","db.m6in.large","8 GiB","0 GiB (EBS only)","2 vCPUs","Up to 25 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IDN Large","db.m6idn.large","8 GiB","1 x 118 NVMe SSD","2 vCPUs","Up to 25 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R5B Large","db.r5b.large","16 GiB","0 GiB (EBS only)","2 vCPUs","Up to 10 Gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6ID Large","db.r6id.large","16 GiB","1 x 118 NVMe SSD","2 vCPUs","Up to 12.5 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"X2G Large","db.x2g.large","32 GiB","0 GiB (EBS only)","2 vCPUs","Up to 10 Gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M2 High Memory Extra Large","db.m2.xlarge","17.1 GiB","1 x 420","2 vCPUs","Moderate","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6IN Large","db.r6in.large","16 GiB","0 GiB (EBS only)","2 vCPUs","Up to 25 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6IDN Large","db.r6idn.large","16 GiB","1 x 118 NVMe SSD","2 vCPUs","Up to 25 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M3 General Purpose Extra Large","db.m3.xlarge","15 GiB","2 x 40 SSD","4 vCPUs","High","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6ID Extra Large","db.m6id.xlarge","16 GiB","1 x 237 NVMe SSD","4 vCPUs","Up to 12.5 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M1 General Purpose Extra Large","db.m1.xlarge","15 GiB","4 x 420","4 vCPUs","High","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IN Extra Large","db.m6in.xlarge","16 GiB","0 GiB (EBS only)","4 vCPUs","Up to 30 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IDN Extra Large","db.m6idn.xlarge","16 GiB","1 x 237 NVMe SSD","4 vCPUs","Up to 30 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R5B Extra Large","db.r5b.xlarge","32 GiB","0 GiB (EBS only)","4 vCPUs","Up to 10 Gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6ID Extra Large","db.r6id.xlarge","32 GiB","1 x 237 NVMe SSD","4 vCPUs","Up to 12.5 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"X2G Extra Large","db.x2g.xlarge","64 GiB","0 GiB (EBS only)","4 vCPUs","Up to 10 Gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M2 High Memory Double Extra Large","db.m2.2xlarge","34.2 GiB","1 x 850","4 vCPUs","Moderate","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6IN Extra Large","db.r6in.xlarge","32 GiB","0 GiB (EBS only)","4 vCPUs","Up to 30 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M3 General Purpose Double Extra Large","db.m3.2xlarge","30 GiB","2 x 80 SSD","8 vCPUs","High","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6IDN Extra Large","db.r6idn.xlarge","32 GiB","1 x 237 NVMe SSD","4 vCPUs","Up to 30 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6ID Double Extra Large","db.m6id.2xlarge","32 GiB","1 x 474 NVMe SSD","8 vCPUs","Up to 12.5 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IN Double Extra Large","db.m6in.2xlarge","32 GiB","0 GiB (EBS only)","8 vCPUs","Up to 40 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IDN Double Extra Large","db.m6idn.2xlarge","32 GiB","1 x 474 NVMe SSD","8 vCPUs","Up to 40 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R5B Double Extra Large","db.r5b.2xlarge","64 GiB","0 GiB (EBS only)","8 vCPUs","Up to 10 Gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6ID Double Extra Large","db.r6id.2xlarge","64 GiB","1 x 474 NVMe SSD","8 vCPUs","Up to 12.5 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"X2G Double Extra Large","db.x2g.2xlarge","128 GiB","0 GiB (EBS only)","8 vCPUs","Up to 10 Gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6IN Double Extra Large","db.r6in.2xlarge","64 GiB","0 GiB (EBS only)","8 vCPUs","Up to 40 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M2 High Memory Quadruple Extra Large","db.m2.4xlarge","68.4 GiB","2 x 840","8 vCPUs","High","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6IDN Double Extra Large","db.r6idn.2xlarge","64 GiB","1 x 474 NVMe SSD","8 vCPUs","Up to 40 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6ID Quadruple Extra Large","db.m6id.4xlarge","64 GiB","1 x 950 NVMe SSD","16 vCPUs","Up to 12.5 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IN Quadruple Extra Large","db.m6in.4xlarge","64 GiB","0 GiB (EBS only)","16 vCPUs","Up to 50 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"X2IEDN Extra Large","db.x2iedn.xlarge","128 GiB","1 x 118 NVMe SSD","4 vCPUs","Up to 25 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$2.6750 hourly","$2.5145 hourly","$3.4218 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$2.4260 hourly","$1.7467 hourly"
"M6IDN Quadruple Extra Large","db.m6idn.4xlarge","64 GiB","1 x 950 NVMe SSD","16 vCPUs","Up to 50 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R5B Quadruple Extra Large","db.r5b.4xlarge","128 GiB","0 GiB (EBS only)","16 vCPUs","Up to 10 Gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6ID Quadruple Extra Large","db.r6id.4xlarge","128 GiB","1 x 950 NVMe SSD","16 vCPUs","Up to 12.5 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"X2G Quadruple Extra Large","db.x2g.4xlarge","256 GiB","0 GiB (EBS only)","16 vCPUs","Up to 10 Gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6IN Quadruple Extra Large","db.r6in.4xlarge","128 GiB","0 GiB (EBS only)","16 vCPUs","Up to 50 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6IDN Quadruple Extra Large","db.r6idn.4xlarge","128 GiB","1 x 950 NVMe SSD","16 vCPUs","Up to 50 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6ID Eight Extra Large","db.m6id.8xlarge","128 GiB","1 x 1900 NVMe SSD","32 vCPUs","12.5 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IN Eight Extra Large","db.m6in.8xlarge","128 GiB","0 GiB (EBS only)","32 vCPUs","50 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"X2IEDN Double Extra Large","db.x2iedn.2xlarge","256 GiB","1 x 237 NVMe SSD","8 vCPUs","Up to 25 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$5.3490 hourly","$5.0281 hourly","$6.8436 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$4.8510 hourly","$3.4934 hourly"
"M6IDN Eight Extra Large","db.m6idn.8xlarge","128 GiB","1 x 1900 NVMe SSD","32 vCPUs","50 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R5B Eight Extra Large","db.r5b.8xlarge","256 GiB","0 GiB (EBS only)","32 vCPUs","10 Gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6ID Eight Extra Large","db.r6id.8xlarge","256 GiB","1 x 1900 NVMe SSD","32 vCPUs","12.5 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"X2G Eight Extra Large","db.x2g.8xlarge","512 GiB","0 GiB (EBS only)","32 vCPUs","12 gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6ID 12xlarge","db.m6id.12xlarge","192 GiB","2 x 1425 NVMe SSD","48 vCPUs","18.75 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6IN Eight Extra Large","db.r6in.8xlarge","256 GiB","0 GiB (EBS only)","32 vCPUs","50 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IN 12xlarge","db.m6in.12xlarge","192 GiB","0 GiB (EBS only)","48 vCPUs","75 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6IDN Eight Extra Large","db.r6idn.8xlarge","256 GiB","1 x 1900 NVMe SSD","32 vCPUs","50 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IDN 12xlarge","db.m6idn.12xlarge","192 GiB","2 x 1425 NVMe SSD","48 vCPUs","75 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R5B 12xlarge","db.r5b.12xlarge","384 GiB","0 GiB (EBS only)","48 vCPUs","10 Gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6ID 12xlarge","db.r6id.12xlarge","384 GiB","2 x 1425 NVMe SSD","48 vCPUs","18.75 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6ID 16xlarge","db.m6id.16xlarge","256 GiB","2 x 1900 NVMe SSD","64 vCPUs","25 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"X2G 12xlarge","db.x2g.12xlarge","768 GiB","0 GiB (EBS only)","48 vCPUs","20 Gigabit","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IN 16xlarge","db.m6in.16xlarge","256 GiB","0 GiB (EBS only)","64 vCPUs","100 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"R6IN 12xlarge","db.r6in.12xlarge","384 GiB","0 GiB (EBS only)","48 vCPUs","75 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"X2IEDN Quadruple Extra Large","db.x2iedn.4xlarge","512 GiB","1 x 475 NVMe SSD","16 vCPUs","Up to 25 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$10.6980 hourly","$10.0561 hourly","$13.6882 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","$9.7020 hourly","$6.9869 hourly"
"R6IDN 12xlarge","db.r6idn.12xlarge","384 GiB","2 x 1425 NVMe SSD","48 vCPUs","75 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"M6IDN 16xlarge","db.m6idn.16xlarge","256 GiB","2 x 1900 NVMe SSD","64 vCPUs","100 Gbps","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
